
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0600001:	90                   	nop
c0600002:	90                   	nop
c0600003:	90                   	nop
c0600004:	90                   	nop
c0600005:	90                   	nop
c0600006:	90                   	nop
c0600007:	90                   	nop
c0600008:	90                   	nop
c0600009:	90                   	nop
c060000a:	90                   	nop
c060000b:	90                   	nop
c060000c:	90                   	nop
c060000d:	90                   	nop
c060000e:	90                   	nop
c060000f:	90                   	nop

c0600010 <_load_gdt>:
c0600010:	83 ec 10             	sub    $0x10,%esp
c0600013:	8b 44 24 18          	mov    0x18(%esp),%eax
c0600017:	8d 04 c5 ff ff ff ff 	lea    -0x1(,%eax,8),%eax
c060001e:	66 89 44 24 0a       	mov    %ax,0xa(%esp)
c0600023:	8b 44 24 14          	mov    0x14(%esp),%eax
c0600027:	89 44 24 0c          	mov    %eax,0xc(%esp)
c060002b:	0f 01 54 24 0a       	lgdtl  0xa(%esp)
c0600030:	83 c4 10             	add    $0x10,%esp
c0600033:	c3                   	ret    
c0600034:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c060003a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0600040 <_step_up_gdt>:
c0600040:	55                   	push   %ebp
c0600041:	57                   	push   %edi
c0600042:	56                   	push   %esi
c0600043:	53                   	push   %ebx
c0600044:	83 ec 24             	sub    $0x24,%esp
c0600047:	8b 44 24 48          	mov    0x48(%esp),%eax
c060004b:	8b 4c 24 50          	mov    0x50(%esp),%ecx
c060004f:	8b 6c 24 54          	mov    0x54(%esp),%ebp
c0600053:	8b 5c 24 40          	mov    0x40(%esp),%ebx
c0600057:	8b 7c 24 44          	mov    0x44(%esp),%edi
c060005b:	8b 54 24 4c          	mov    0x4c(%esp),%edx
c060005f:	89 04 24             	mov    %eax,(%esp)
c0600062:	8b 44 24 5c          	mov    0x5c(%esp),%eax
c0600066:	8b 74 24 3c          	mov    0x3c(%esp),%esi
c060006a:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c060006e:	8b 4c 24 38          	mov    0x38(%esp),%ecx
c0600072:	89 6c 24 08          	mov    %ebp,0x8(%esp)
c0600076:	83 e2 03             	and    $0x3,%edx
c0600079:	83 e7 0f             	and    $0xf,%edi
c060007c:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600080:	8b 44 24 38          	mov    0x38(%esp),%eax
c0600084:	c1 e2 05             	shl    $0x5,%edx
c0600087:	8d 0c cd 00 10 50 00 	lea    0x501000(,%ecx,8),%ecx
c060008e:	8b 6c 24 58          	mov    0x58(%esp),%ebp
c0600092:	09 d7                	or     %edx,%edi
c0600094:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
c0600099:	66 89 1c c5 00 10 50 	mov    %bx,0x501000(,%eax,8)
c06000a0:	00 
c06000a1:	0f b6 41 06          	movzbl 0x6(%ecx),%eax
c06000a5:	c1 eb 10             	shr    $0x10,%ebx
c06000a8:	66 89 71 02          	mov    %si,0x2(%ecx)
c06000ac:	83 e3 0f             	and    $0xf,%ebx
c06000af:	83 e2 01             	and    $0x1,%edx
c06000b2:	83 e5 01             	and    $0x1,%ebp
c06000b5:	c1 e2 04             	shl    $0x4,%edx
c06000b8:	83 e0 e0             	and    $0xffffffe0,%eax
c06000bb:	c1 e5 06             	shl    $0x6,%ebp
c06000be:	88 44 24 13          	mov    %al,0x13(%esp)
c06000c2:	89 f0                	mov    %esi,%eax
c06000c4:	c1 ee 18             	shr    $0x18,%esi
c06000c7:	c1 e8 10             	shr    $0x10,%eax
c06000ca:	88 41 04             	mov    %al,0x4(%ecx)
c06000cd:	89 f0                	mov    %esi,%eax
c06000cf:	0f b6 74 24 04       	movzbl 0x4(%esp),%esi
c06000d4:	88 41 07             	mov    %al,0x7(%ecx)
c06000d7:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
c06000dc:	c1 e6 07             	shl    $0x7,%esi
c06000df:	09 d8                	or     %ebx,%eax
c06000e1:	0f b6 5c 24 0c       	movzbl 0xc(%esp),%ebx
c06000e6:	09 f7                	or     %esi,%edi
c06000e8:	09 d0                	or     %edx,%eax
c06000ea:	0f b6 14 24          	movzbl (%esp),%edx
c06000ee:	83 e0 3f             	and    $0x3f,%eax
c06000f1:	c1 e3 07             	shl    $0x7,%ebx
c06000f4:	09 e8                	or     %ebp,%eax
c06000f6:	83 e2 01             	and    $0x1,%edx
c06000f9:	09 c3                	or     %eax,%ebx
c06000fb:	c1 e2 04             	shl    $0x4,%edx
c06000fe:	09 fa                	or     %edi,%edx
c0600100:	83 e3 df             	and    $0xffffffdf,%ebx
c0600103:	88 51 05             	mov    %dl,0x5(%ecx)
c0600106:	88 59 06             	mov    %bl,0x6(%ecx)
c0600109:	8b 44 24 38          	mov    0x38(%esp),%eax
c060010d:	c7 44 24 20 00 10 50 	movl   $0x501000,0x20(%esp)
c0600114:	00 
