
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0600001:	90                   	nop
c0600002:	90                   	nop
c0600003:	90                   	nop
c0600004:	90                   	nop
c0600005:	90                   	nop
c0600006:	90                   	nop
c0600007:	90                   	nop
c0600008:	90                   	nop
c0600009:	90                   	nop
c060000a:	90                   	nop
c060000b:	90                   	nop
c060000c:	90                   	nop
c060000d:	90                   	nop
c060000e:	90                   	nop
c060000f:	90                   	nop

c0600010 <_fsres>:
c0600010:	c3                   	ret    
c0600011:	90                   	nop
c0600012:	90                   	nop
c0600013:	90                   	nop
c0600014:	90                   	nop
c0600015:	90                   	nop
c0600016:	90                   	nop
c0600017:	90                   	nop
c0600018:	90                   	nop
c0600019:	90                   	nop
c060001a:	90                   	nop
c060001b:	90                   	nop
c060001c:	90                   	nop
c060001d:	90                   	nop
c060001e:	90                   	nop
c060001f:	90                   	nop

c0600020 <_load_gdt>:
c0600020:	83 ec 10             	sub    $0x10,%esp
c0600023:	8b 44 24 18          	mov    0x18(%esp),%eax
c0600027:	8d 04 c5 ff ff ff ff 	lea    -0x1(,%eax,8),%eax
c060002e:	66 89 44 24 0a       	mov    %ax,0xa(%esp)
c0600033:	8b 44 24 14          	mov    0x14(%esp),%eax
c0600037:	89 44 24 0c          	mov    %eax,0xc(%esp)
c060003b:	0f 01 54 24 0a       	lgdtl  0xa(%esp)
c0600040:	83 c4 10             	add    $0x10,%esp
c0600043:	c3                   	ret    
c0600044:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c060004a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0600050 <_step_up_gdt>:
c0600050:	57                   	push   %edi
c0600051:	56                   	push   %esi
c0600052:	53                   	push   %ebx
c0600053:	83 ec 10             	sub    $0x10,%esp
c0600056:	8b 44 24 20          	mov    0x20(%esp),%eax
c060005a:	8b 4c 24 24          	mov    0x24(%esp),%ecx
c060005e:	c7 44 24 0c 40 81 60 	movl   $0xc0608140,0xc(%esp)
c0600065:	c0 
c0600066:	8b 54 24 28          	mov    0x28(%esp),%edx
c060006a:	0f b6 7c 24 2c       	movzbl 0x2c(%esp),%edi
c060006f:	66 89 0c c5 42 81 60 	mov    %cx,-0x3f9f7ebe(,%eax,8)
c0600076:	c0 
c0600077:	89 cb                	mov    %ecx,%ebx
c0600079:	c1 e9 18             	shr    $0x18,%ecx
c060007c:	88 0c c5 47 81 60 c0 	mov    %cl,-0x3f9f7eb9(,%eax,8)
c0600083:	0f b6 4c 24 34       	movzbl 0x34(%esp),%ecx
c0600088:	83 e7 0f             	and    $0xf,%edi
c060008b:	c1 eb 10             	shr    $0x10,%ebx
c060008e:	66 89 14 c5 40 81 60 	mov    %dx,-0x3f9f7ec0(,%eax,8)
c0600095:	c0 
c0600096:	c1 ea 10             	shr    $0x10,%edx
c0600099:	83 e1 03             	and    $0x3,%ecx
c060009c:	89 d6                	mov    %edx,%esi
c060009e:	0f b6 14 c5 46 81 60 	movzbl -0x3f9f7eba(,%eax,8),%edx
c06000a5:	c0 
c06000a6:	88 1c c5 44 81 60 c0 	mov    %bl,-0x3f9f7ebc(,%eax,8)
c06000ad:	c1 e1 05             	shl    $0x5,%ecx
c06000b0:	83 e6 0f             	and    $0xf,%esi
c06000b3:	0f b6 5c 24 38       	movzbl 0x38(%esp),%ebx
c06000b8:	09 f9                	or     %edi,%ecx
c06000ba:	0f b6 7c 24 3c       	movzbl 0x3c(%esp),%edi
c06000bf:	83 e2 e0             	and    $0xffffffe0,%edx
c06000c2:	09 f2                	or     %esi,%edx
c06000c4:	0f b6 74 24 40       	movzbl 0x40(%esp),%esi
c06000c9:	c1 e3 07             	shl    $0x7,%ebx
c06000cc:	83 e7 01             	and    $0x1,%edi
c06000cf:	09 d9                	or     %ebx,%ecx
c06000d1:	c1 e7 04             	shl    $0x4,%edi
c06000d4:	83 e6 01             	and    $0x1,%esi
c06000d7:	09 fa                	or     %edi,%edx
c06000d9:	c1 e6 06             	shl    $0x6,%esi
c06000dc:	0f b6 7c 24 44       	movzbl 0x44(%esp),%edi
c06000e1:	83 e2 3f             	and    $0x3f,%edx
c06000e4:	09 f2                	or     %esi,%edx
c06000e6:	0f b6 74 24 30       	movzbl 0x30(%esp),%esi
c06000eb:	c1 e7 07             	shl    $0x7,%edi
c06000ee:	09 fa                	or     %edi,%edx
c06000f0:	83 e6 01             	and    $0x1,%esi
c06000f3:	83 e2 df             	and    $0xffffffdf,%edx
c06000f6:	c1 e6 04             	shl    $0x4,%esi
c06000f9:	88 14 c5 46 81 60 c0 	mov    %dl,-0x3f9f7eba(,%eax,8)
c0600100:	09 f1                	or     %esi,%ecx
c0600102:	88 0c c5 45 81 60 c0 	mov    %cl,-0x3f9f7ebb(,%eax,8)
c0600109:	83 c0 01             	add    $0x1,%eax
c060010c:	8d 14 c5 ff ff ff ff 	lea    -0x1(,%eax,8),%edx
